"Legend:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"The first header refers to the abbreviation of the treatment (positive control, negative control, and CPAs), and each treatment has its own section. For binary or ternary solutions, the total concentration is equally divided between each CPA on a molal basis.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"In each treatment section, an experiment is identified by the max treatment concentration [molal] and the target exposure time [min] for that concentration (first two columns of information).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"After the identification of the experiment and moving to the next column, the average temperature [oC] at which the experiment was conducted is listed.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"The next two columns list the cell viabilities. Viabilities are normalized to the positive control and there are either 5 or 6 replicates per experimental condition. Both the cell viability and adjusted cell viability are listed. If a cell viability is shaded red, it has been identified as an outlier","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Continuing across the columns, the specifics of each treatment step are described with two headers:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Number headers refer to the step of the addition and removal procedure.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Letter headers refer to a piece of information for that given step as described below:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","a: CPA concentration [molal]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","b: Non-permeating solute concentration [mOsmolal]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","c: Target Exposure Time [min]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","d: Actual Exposure Time [min]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pos Con","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","1","","","","","2","","","","","3","","","","","4","","","","","5","","","","","6","","","","","7","","","","","8","","","","","9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Max Conc","Exp Time","Temp","Cell Viab","Adj Cell Viab","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","5","25.75","0.91194671087964","0.91194671087964","","0","300","0.5","2.5666666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.7","","0","300","5","5.3","","0","300","7","8.1833333333333","","0","300","7","7.2","","0","300","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.0160813096894","1.0160813096894","","0","300","0.5","2.5666666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.7","","0","300","5","5.3","","0","300","7","8.1833333333333","","0","300","7","7.2","","0","300","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.0371753854127","1.0371753854127","","0","300","0.5","2.5666666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.7","","0","300","5","5.3","","0","300","7","8.1833333333333","","0","300","7","7.2","","0","300","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.0501721440171","1.0501721440171","","0","300","0.5","2.5666666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.7","","0","300","5","5.3","","0","300","7","8.1833333333333","","0","300","7","7.2","","0","300","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.98462445000116","0.98462445000116","","0","300","0.5","2.5666666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.7","","0","300","5","5.3","","0","300","7","8.1833333333333","","0","300","7","7.2","","0","300","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","10","25.2","1.0000128409935","0.97278910278949","","0","300","0.5","2.5833333333333","","0","300","4.5","4.65","","0","300","4.5","4.6666666666667","","0","300","10","10.2","","0","300","7","7.9166666666667","","0","300","7","7.15","","0","300","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.0234495370345","0.99558777254599","","0","300","0.5","2.5833333333333","","0","300","4.5","4.65","","0","300","4.5","4.6666666666667","","0","300","10","10.2","","0","300","7","7.9166666666667","","0","300","7","7.15","","0","300","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.0151459390893","0.98751022667464","","0","300","0.5","2.5833333333333","","0","300","4.5","4.65","","0","300","4.5","4.6666666666667","","0","300","10","10.2","","0","300","7","7.9166666666667","","0","300","7","7.15","","0","300","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.88805903303829","","","0","300","0.5","2.5833333333333","","0","300","4.5","4.65","","0","300","4.5","4.6666666666667","","0","300","10","10.2","","0","300","7","7.9166666666667","","0","300","7","7.15","","0","300","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.0733326498444","1.0441128979899","","0","300","0.5","2.5833333333333","","0","300","4.5","4.65","","0","300","4.5","4.6666666666667","","0","300","10","10.2","","0","300","7","7.9166666666667","","0","300","7","7.15","","0","300","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","30","25.75","0.89503786748885","0.89503786748885","","0","300","0.5","3.0166666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.65","","0","300","30","30.183333333333","","0","300","7","7.9166666666667","","0","300","7","7.1666666666667","","0","300","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","1.0546971534405","1.0546971534405","","0","300","0.5","3.0166666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.65","","0","300","30","30.183333333333","","0","300","7","7.9166666666667","","0","300","7","7.1666666666667","","0","300","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.94238106767073","0.94238106767073","","0","300","0.5","3.0166666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.65","","0","300","30","30.183333333333","","0","300","7","7.9166666666667","","0","300","7","7.1666666666667","","0","300","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","1.081902039119","1.081902039119","","0","300","0.5","3.0166666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.65","","0","300","30","30.183333333333","","0","300","7","7.9166666666667","","0","300","7","7.1666666666667","","0","300","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","1.0259818722809","1.0259818722809","","0","300","0.5","3.0166666666667","","0","300","4.5","4.6333333333333","","0","300","4.5","4.65","","0","300","30","30.183333333333","","0","300","7","7.9166666666667","","0","300","7","7.1666666666667","","0","300","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","60","25.5","1.0770777514541","0.86563313263689","","0","300","0.5","2.6833333333333","","0","300","4.5","4.95","","0","300","4.5","4.6833333333333","","0","300","60","60.333333333333","","0","300","7","7.9833333333333","","0","300","7","7.15","","0","300","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.022936572803524","","","0","300","0.5","2.6833333333333","","0","300","4.5","4.95","","0","300","4.5","4.6833333333333","","0","300","60","60.333333333333","","0","300","7","7.9833333333333","","0","300","7","7.15","","0","300","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","1.4956172464953","1.2020077850105","","0","300","0.5","2.6833333333333","","0","300","4.5","4.95","","0","300","4.5","4.6833333333333","","0","300","60","60.333333333333","","0","300","7","7.9833333333333","","0","300","7","7.15","","0","300","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","1.2848903214555","1.0326493445387","","0","300","0.5","2.6833333333333","","0","300","4.5","4.95","","0","300","4.5","4.6833333333333","","0","300","60","60.333333333333","","0","300","7","7.9833333333333","","0","300","7","7.15","","0","300","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","1.1194781077916","0.89970973781395","","0","300","0.5","2.6833333333333","","0","300","4.5","4.95","","0","300","4.5","4.6833333333333","","0","300","60","60.333333333333","","0","300","7","7.9833333333333","","0","300","7","7.15","","0","300","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Neg Con","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","1","","","","","2","","","","","3","","","","","4","","","","","5","","","","","6","","","","","7","","","","","8","","","","","9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Max Conc","Exp Time","Temp","Cell Viab","Adj Cell Viab","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","5","25.75","-0.00018014052095923","-0.00018014052095923","","0","300","0.5","2.5666666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.7","","N/A","N/A","5","5.3","","N/A","N/A","7","8.1833333333333","","N/A","N/A","7","7.2","","N/A","N/A","5","5.2","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","-0.0011955932885211","-0.0011955932885211","","0","300","0.5","2.5666666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.7","","N/A","N/A","5","5.3","","N/A","N/A","7","8.1833333333333","","N/A","N/A","7","7.2","","N/A","N/A","5","5.2","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","-0.00024423815593665","-0.00024423815593665","","0","300","0.5","2.5666666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.7","","N/A","N/A","5","5.3","","N/A","N/A","7","8.1833333333333","","N/A","N/A","7","7.2","","N/A","N/A","5","5.2","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","6.9989354829493E-5","6.9989354829493E-5","","0","300","0.5","2.5666666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.7","","N/A","N/A","5","5.3","","N/A","N/A","7","8.1833333333333","","N/A","N/A","7","7.2","","N/A","N/A","5","5.2","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.00093320566480465","0.00093320566480465","","0","300","0.5","2.5666666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.7","","N/A","N/A","5","5.3","","N/A","N/A","7","8.1833333333333","","N/A","N/A","7","7.2","","N/A","N/A","5","5.2","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1410"
"7","10","25.2","-0.0015543869262902","-0.0015543869262902","","0","300","0.5","2.5833333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","4.5","4.6666666666667","","N/A","N/A","10","10.2","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1666666666667","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","-0.00047139786611806","-0.00047139786611806","","0","300","0.5","2.5833333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","4.5","4.6666666666667","","N/A","N/A","10","10.2","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1666666666667","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.0015261655957277","0.0015261655957277","","0","300","0.5","2.5833333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","4.5","4.6666666666667","","N/A","N/A","10","10.2","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1666666666667","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","-0.00033871473433229","-0.00033871473433229","","0","300","0.5","2.5833333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","4.5","4.6666666666667","","N/A","N/A","10","10.2","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1666666666667","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.00097523408377589","0.00097523408377589","","0","300","0.5","2.5833333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","4.5","4.6666666666667","","N/A","N/A","10","10.2","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1666666666667","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1210"
"7","30","25.75","0.00078153649455735","0.00078153649455735","","0","300","0.5","3.0166666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","30","30.183333333333","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.1666666666667","","N/A","N/A","5","5.15","","70% EtOH","70% EtOH","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.0025815531776144","0.0025815531776144","","0","300","0.5","3.0166666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","30","30.183333333333","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.1666666666667","","N/A","N/A","5","5.15","","70% EtOH","70% EtOH","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","-0.0010122785620383","-0.0010122785620383","","0","300","0.5","3.0166666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","30","30.183333333333","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.1666666666667","","N/A","N/A","5","5.15","","70% EtOH","70% EtOH","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","-0.00016266952374589","-0.00016266952374589","","0","300","0.5","3.0166666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","30","30.183333333333","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.1666666666667","","N/A","N/A","5","5.15","","70% EtOH","70% EtOH","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.00096622698234542","0.00096622698234542","","0","300","0.5","3.0166666666667","","N/A","N/A","4.5","4.6333333333333","","N/A","N/A","4.5","4.65","","N/A","N/A","30","30.183333333333","","N/A","N/A","7","7.9166666666667","","N/A","N/A","7","7.1666666666667","","N/A","N/A","5","5.15","","70% EtOH","70% EtOH","5","5.1333333333333","","Media","Media","1440","1255"
"7","60","25.5","-0.00087803687720562","-0.00087803687720562","","0","300","0.5","2.6833333333333","","N/A","N/A","4.5","4.95","","N/A","N/A","4.5","4.6833333333333","","N/A","N/A","60","60.333333333333","","N/A","N/A","7","7.9833333333333","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1833333333333","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.0006795955100051","0.0006795955100051","","0","300","0.5","2.6833333333333","","N/A","N/A","4.5","4.95","","N/A","N/A","4.5","4.6833333333333","","N/A","N/A","60","60.333333333333","","N/A","N/A","7","7.9833333333333","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1833333333333","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.0020156269657529","0.0020156269657529","","0","300","0.5","2.6833333333333","","N/A","N/A","4.5","4.95","","N/A","N/A","4.5","4.6833333333333","","N/A","N/A","60","60.333333333333","","N/A","N/A","7","7.9833333333333","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1833333333333","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","-0.00011024665448986","-0.00011024665448986","","0","300","0.5","2.6833333333333","","N/A","N/A","4.5","4.95","","N/A","N/A","4.5","4.6833333333333","","N/A","N/A","60","60.333333333333","","N/A","N/A","7","7.9833333333333","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1833333333333","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","-0.0019062617802353","-0.0019062617802353","","0","300","0.5","2.6833333333333","","N/A","N/A","4.5","4.95","","N/A","N/A","4.5","4.6833333333333","","N/A","N/A","60","60.333333333333","","N/A","N/A","7","7.9833333333333","","N/A","N/A","7","7.15","","N/A","N/A","5","5.1833333333333","","70% EtOH","70% EtOH","5","5.15","","Media","Media","1440","1315"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gly + DMSO + PG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","1","","","","","2","","","","","3","","","","","4","","","","","5","","","","","6","","","","","7","","","","","8","","","","","9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Max Conc","Exp Time","Temp","Cell Viab","Adj Cell Viab","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","5","25.75","0.94579883232375","0.94579883232375","","0","300","0.5","2.5666666666667","","1","321","4.5","4.6333333333333","","3","363","4.5","4.7","","7","448","5","5.3","","3","993","7","8.1833333333333","","1","1131","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.88860798098561","0.88860798098561","","0","300","0.5","2.5666666666667","","1","321","4.5","4.6333333333333","","3","363","4.5","4.7","","7","448","5","5.3","","3","993","7","8.1833333333333","","1","1131","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.98330757883899","0.98330757883899","","0","300","0.5","2.5666666666667","","1","321","4.5","4.6333333333333","","3","363","4.5","4.7","","7","448","5","5.3","","3","993","7","8.1833333333333","","1","1131","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.87745463866424","0.87745463866424","","0","300","0.5","2.5666666666667","","1","321","4.5","4.6333333333333","","3","363","4.5","4.7","","7","448","5","5.3","","3","993","7","8.1833333333333","","1","1131","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.9676377415724","0.9676377415724","","0","300","0.5","2.5666666666667","","1","321","4.5","4.6333333333333","","3","363","4.5","4.7","","7","448","5","5.3","","3","993","7","8.1833333333333","","1","1131","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","10","25.2","0.77604607127906","0.77604607127906","","0","300","0.5","2.5833333333333","","1","321","4.5","4.65","","3","363","4.5","4.6666666666667","","7","448","10","10.2","","3","993","7","7.9166666666667","","1","1131","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.0572552516931","1.0572552516931","","0","300","0.5","2.5833333333333","","1","321","4.5","4.65","","3","363","4.5","4.6666666666667","","7","448","10","10.2","","3","993","7","7.9166666666667","","1","1131","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.74353116387463","0.74353116387463","","0","300","0.5","2.5833333333333","","1","321","4.5","4.65","","3","363","4.5","4.6666666666667","","7","448","10","10.2","","3","993","7","7.9166666666667","","1","1131","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.89675138473826","0.89675138473826","","0","300","0.5","2.5833333333333","","1","321","4.5","4.65","","3","363","4.5","4.6666666666667","","7","448","10","10.2","","3","993","7","7.9166666666667","","1","1131","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.87820883721487","0.87820883721487","","0","300","0.5","2.5833333333333","","1","321","4.5","4.65","","3","363","4.5","4.6666666666667","","7","448","10","10.2","","3","993","7","7.9166666666667","","1","1131","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","30","25.75","1.0274503838194","1.0274503838194","","0","300","0.5","3.0166666666667","","1","321","4.5","4.6333333333333","","3","363","4.5","4.65","","7","448","30","30.183333333333","","3","993","7","7.9166666666667","","1","1131","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
