"Legend:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","30","25.75","1.0419782610414","1.0419782610414","","0","300","0.5","3.0166666666667","","1","320","4.5","4.6333333333333","","3","359","4.5","4.65","","7","438","30","30.183333333333","","3","989","7","7.9166666666667","","1","1130","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","60","25.5","0.54174794877461","0.54174794877461","","0","300","0.5","2.6833333333333","","1","320","4.5","4.95","","3","359","4.5","4.6833333333333","","7","438","60","60.333333333333","","3","989","7","7.9833333333333","","1","1130","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.055973649846786","","","0","300","0.5","2.6833333333333","","1","320","4.5","4.95","","3","359","4.5","4.6833333333333","","7","438","60","60.333333333333","","3","989","7","7.9833333333333","","1","1130","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.55413505188935","0.55413505188935","","0","300","0.5","2.6833333333333","","1","320","4.5","4.95","","3","359","4.5","4.6833333333333","","7","438","60","60.333333333333","","3","989","7","7.9833333333333","","1","1130","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.47979831800522","0.47979831800522","","0","300","0.5","2.6833333333333","","1","320","4.5","4.95","","3","359","4.5","4.6833333333333","","7","438","60","60.333333333333","","3","989","7","7.9833333333333","","1","1130","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.57060808047002","0.57060808047002","","0","300","0.5","2.6833333333333","","1","320","4.5","4.95","","3","359","4.5","4.6833333333333","","7","438","60","60.333333333333","","3","989","7","7.9833333333333","","1","1130","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.60902590282091","0.60902590282091","","0","300","0.5","2.6833333333333","","1","320","4.5","4.95","","3","359","4.5","4.6833333333333","","7","438","60","60.333333333333","","3","989","7","7.9833333333333","","1","1130","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gly + PG + FA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","1","","","","","2","","","","","3","","","","","4","","","","","5","","","","","6","","","","","7","","","","","8","","","","","9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Max Conc","Exp Time","Temp","Cell Viab","Adj Cell Viab","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","5","25.75","0.84342829982299","","","0","300","0.5","2.5666666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.7","","7","427","5","5.3","","3","985","7","8.1833333333333","","1","1128","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.99957832016248","0.99957832016248","","0","300","0.5","2.5666666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.7","","7","427","5","5.3","","3","985","7","8.1833333333333","","1","1128","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.0024751301774","1.0024751301774","","0","300","0.5","2.5666666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.7","","7","427","5","5.3","","3","985","7","8.1833333333333","","1","1128","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.98414072596129","0.98414072596129","","0","300","0.5","2.5666666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.7","","7","427","5","5.3","","3","985","7","8.1833333333333","","1","1128","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.1933201710492","","","0","300","0.5","2.5666666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.7","","7","427","5","5.3","","3","985","7","8.1833333333333","","1","1128","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","10","25.2","0.79197189240923","0.79197189240923","","0","300","0.5","2.5833333333333","","1","318","4.5","4.65","","3","355","4.5","4.6666666666667","","7","427","10","10.2","","3","985","7","7.9166666666667","","1","1128","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.98753903935332","0.98753903935332","","0","300","0.5","2.5833333333333","","1","318","4.5","4.65","","3","355","4.5","4.6666666666667","","7","427","10","10.2","","3","985","7","7.9166666666667","","1","1128","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.89218483295052","0.89218483295052","","0","300","0.5","2.5833333333333","","1","318","4.5","4.65","","3","355","4.5","4.6666666666667","","7","427","10","10.2","","3","985","7","7.9166666666667","","1","1128","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.98558386661782","0.98558386661782","","0","300","0.5","2.5833333333333","","1","318","4.5","4.65","","3","355","4.5","4.6666666666667","","7","427","10","10.2","","3","985","7","7.9166666666667","","1","1128","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.84304314685466","0.84304314685466","","0","300","0.5","2.5833333333333","","1","318","4.5","4.65","","3","355","4.5","4.6666666666667","","7","427","10","10.2","","3","985","7","7.9166666666667","","1","1128","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","30","25.75","0.63830936079815","0.63830936079815","","0","300","0.5","3.0166666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.65","","7","427","30","30.183333333333","","3","985","7","7.9166666666667","","1","1128","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.62076536393007","0.62076536393007","","0","300","0.5","3.0166666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.65","","7","427","30","30.183333333333","","3","985","7","7.9166666666667","","1","1128","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.71906676738493","0.71906676738493","","0","300","0.5","3.0166666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.65","","7","427","30","30.183333333333","","3","985","7","7.9166666666667","","1","1128","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.75189713661963","0.75189713661963","","0","300","0.5","3.0166666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.65","","7","427","30","30.183333333333","","3","985","7","7.9166666666667","","1","1128","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.56533790894133","0.56533790894133","","0","300","0.5","3.0166666666667","","1","318","4.5","4.6333333333333","","3","355","4.5","4.65","","7","427","30","30.183333333333","","3","985","7","7.9166666666667","","1","1128","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","60","25.5","0.32016923198276","0.32016923198276","","0","300","0.5","2.6833333333333","","1","318","4.5","4.95","","3","355","4.5","4.6833333333333","","7","427","60","60.333333333333","","3","985","7","7.9833333333333","","1","1128","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.46609440257809","","","0","300","0.5","2.6833333333333","","1","318","4.5","4.95","","3","355","4.5","4.6833333333333","","7","427","60","60.333333333333","","3","985","7","7.9833333333333","","1","1128","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.046286604630271","","","0","300","0.5","2.6833333333333","","1","318","4.5","4.95","","3","355","4.5","4.6833333333333","","7","427","60","60.333333333333","","3","985","7","7.9833333333333","","1","1128","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.35867511629826","0.35867511629826","","0","300","0.5","2.6833333333333","","1","318","4.5","4.95","","3","355","4.5","4.6833333333333","","7","427","60","60.333333333333","","3","985","7","7.9833333333333","","1","1128","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.32266639981856","0.32266639981856","","0","300","0.5","2.6833333333333","","1","318","4.5","4.95","","3","355","4.5","4.6833333333333","","7","427","60","60.333333333333","","3","985","7","7.9833333333333","","1","1128","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gly + EG + FA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","1","","","","","2","","","","","3","","","","","4","","","","","5","","","","","6","","","","","7","","","","","8","","","","","9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Max Conc","Exp Time","Temp","Cell Viab","Adj Cell Viab","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","5","25.75","0.94961110127412","0.94961110127412","","0","300","0.5","2.5666666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.7","","7","416","5","5.3","","3","980","7","8.1833333333333","","1","1127","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.92400094811998","0.92400094811998","","0","300","0.5","2.5666666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.7","","7","416","5","5.3","","3","980","7","8.1833333333333","","1","1127","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.92820119608163","0.92820119608163","","0","300","0.5","2.5666666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.7","","7","416","5","5.3","","3","980","7","8.1833333333333","","1","1127","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.0016996842374","1.0016996842374","","0","300","0.5","2.5666666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.7","","7","416","5","5.3","","3","980","7","8.1833333333333","","1","1127","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.1522136579706","1.1522136579706","","0","300","0.5","2.5666666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.7","","7","416","5","5.3","","3","980","7","8.1833333333333","","1","1127","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","10","25.2","1.0121803260213","1.0121803260213","","0","300","0.5","2.5833333333333","","1","317","4.5","4.65","","3","350","4.5","4.6666666666667","","7","416","10","10.2","","3","980","7","7.9166666666667","","1","1127","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.7396108790099","0.7396108790099","","0","300","0.5","2.5833333333333","","1","317","4.5","4.65","","3","350","4.5","4.6666666666667","","7","416","10","10.2","","3","980","7","7.9166666666667","","1","1127","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.3123902787955","1.3123902787955","","0","300","0.5","2.5833333333333","","1","317","4.5","4.65","","3","350","4.5","4.6666666666667","","7","416","10","10.2","","3","980","7","7.9166666666667","","1","1127","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.0219443282314","1.0219443282314","","0","300","0.5","2.5833333333333","","1","317","4.5","4.65","","3","350","4.5","4.6666666666667","","7","416","10","10.2","","3","980","7","7.9166666666667","","1","1127","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.80832934572454","0.80832934572454","","0","300","0.5","2.5833333333333","","1","317","4.5","4.65","","3","350","4.5","4.6666666666667","","7","416","10","10.2","","3","980","7","7.9166666666667","","1","1127","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","30","25.75","0.94325236668847","0.94325236668847","","0","300","0.5","3.0166666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.65","","7","416","30","30.183333333333","","3","980","7","7.9166666666667","","1","1127","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.92704939736357","0.92704939736357","","0","300","0.5","3.0166666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.65","","7","416","30","30.183333333333","","3","980","7","7.9166666666667","","1","1127","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.87759977661004","0.87759977661004","","0","300","0.5","3.0166666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.65","","7","416","30","30.183333333333","","3","980","7","7.9166666666667","","1","1127","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.77609187673472","0.77609187673472","","0","300","0.5","3.0166666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.65","","7","416","30","30.183333333333","","3","980","7","7.9166666666667","","1","1127","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.8533828635957","0.8533828635957","","0","300","0.5","3.0166666666667","","1","317","4.5","4.6333333333333","","3","350","4.5","4.65","","7","416","30","30.183333333333","","3","980","7","7.9166666666667","","1","1127","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","60","25.5","0.54040444917665","0.54040444917665","","0","300","0.5","2.6833333333333","","1","317","4.5","4.95","","3","350","4.5","4.6833333333333","","7","416","60","60.333333333333","","3","980","7","7.9833333333333","","1","1127","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.63083136888197","0.63083136888197","","0","300","0.5","2.6833333333333","","1","317","4.5","4.95","","3","350","4.5","4.6833333333333","","7","416","60","60.333333333333","","3","980","7","7.9833333333333","","1","1127","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.67171336646154","0.67171336646154","","0","300","0.5","2.6833333333333","","1","317","4.5","4.95","","3","350","4.5","4.6833333333333","","7","416","60","60.333333333333","","3","980","7","7.9833333333333","","1","1127","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.61119416557942","0.61119416557942","","0","300","0.5","2.6833333333333","","1","317","4.5","4.95","","3","350","4.5","4.6833333333333","","7","416","60","60.333333333333","","3","980","7","7.9833333333333","","1","1127","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.68073875748153","0.68073875748153","","0","300","0.5","2.6833333333333","","1","317","4.5","4.95","","3","350","4.5","4.6833333333333","","7","416","60","60.333333333333","","3","980","7","7.9833333333333","","1","1127","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DMSO + PG + EG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","1","","","","","2","","","","","3","","","","","4","","","","","5","","","","","6","","","","","7","","","","","8","","","","","9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Max Conc","Exp Time","Temp","Cell Viab","Adj Cell Viab","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d","","a","b","c","d"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","5","25.75","0.78584891324857","0.78584891324857","","0","300","0.5","2.5666666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.7","","7","436","5","5.3","","3","988","7","8.1833333333333","","1","1129","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.91189021565325","0.91189021565325","","0","300","0.5","2.5666666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.7","","7","436","5","5.3","","3","988","7","8.1833333333333","","1","1129","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.9033586532224","0.9033586532224","","0","300","0.5","2.5666666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.7","","7","436","5","5.3","","3","988","7","8.1833333333333","","1","1129","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","0.96175213333047","0.96175213333047","","0","300","0.5","2.5666666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.7","","7","436","5","5.3","","3","988","7","8.1833333333333","","1","1129","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","5","25.75","1.1646973861811","","","0","300","0.5","2.5666666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.7","","7","436","5","5.3","","3","988","7","8.1833333333333","","1","1129","7","7.2","","0","1200","5","5.2","","0","300","5","5.15","","Media","Media","1440","1410"
"7","10","25.2","0.95769805872491","0.95769805872491","","0","300","0.5","2.5833333333333","","1","319","4.5","4.65","","3","358","4.5","4.6666666666667","","7","436","10","10.2","","3","988","7","7.9166666666667","","1","1129","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.86906058247707","0.86906058247707","","0","300","0.5","2.5833333333333","","1","319","4.5","4.65","","3","358","4.5","4.6666666666667","","7","436","10","10.2","","3","988","7","7.9166666666667","","1","1129","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.0687597029455","1.0687597029455","","0","300","0.5","2.5833333333333","","1","319","4.5","4.65","","3","358","4.5","4.6666666666667","","7","436","10","10.2","","3","988","7","7.9166666666667","","1","1129","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","1.0254537203705","1.0254537203705","","0","300","0.5","2.5833333333333","","1","319","4.5","4.65","","3","358","4.5","4.6666666666667","","7","436","10","10.2","","3","988","7","7.9166666666667","","1","1129","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","10","25.2","0.94229819547778","0.94229819547778","","0","300","0.5","2.5833333333333","","1","319","4.5","4.65","","3","358","4.5","4.6666666666667","","7","436","10","10.2","","3","988","7","7.9166666666667","","1","1129","7","7.15","","0","1200","5","5.1666666666667","","0","300","5","5.15","","Media","Media","1440","1210"
"7","30","25.75","0.89379231020307","0.89379231020307","","0","300","0.5","3.0166666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.65","","7","436","30","30.183333333333","","3","988","7","7.9166666666667","","1","1129","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.94513501310803","0.94513501310803","","0","300","0.5","3.0166666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.65","","7","436","30","30.183333333333","","3","988","7","7.9166666666667","","1","1129","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.84617653781134","0.84617653781134","","0","300","0.5","3.0166666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.65","","7","436","30","30.183333333333","","3","988","7","7.9166666666667","","1","1129","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.8519000284949","0.8519000284949","","0","300","0.5","3.0166666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.65","","7","436","30","30.183333333333","","3","988","7","7.9166666666667","","1","1129","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","30","25.75","0.86833410347071","0.86833410347071","","0","300","0.5","3.0166666666667","","1","319","4.5","4.6333333333333","","3","358","4.5","4.65","","7","436","30","30.183333333333","","3","988","7","7.9166666666667","","1","1129","7","7.1666666666667","","0","1200","5","5.15","","0","300","5","5.1333333333333","","Media","Media","1440","1255"
"7","60","25.5","0.70250854867569","0.70250854867569","","0","300","0.5","2.6833333333333","","1","319","4.5","4.95","","3","358","4.5","4.6833333333333","","7","436","60","60.333333333333","","3","988","7","7.9833333333333","","1","1129","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
"7","60","25.5","0.76424432424456","0.76424432424456","","0","300","0.5","2.6833333333333","","1","319","4.5","4.95","","3","358","4.5","4.6833333333333","","7","436","60","60.333333333333","","3","988","7","7.9833333333333","","1","1129","7","7.15","","0","1200","5","5.1833333333333","","0","300","5","5.15","","Media","Media","1440","1315"
