Gly (mol/L),DMSO (mol/L),PG (mol/L),EG (mol/L),FA (mol/L),Exp Time (min),Temp (°C),Cell Viab (%)
0.0,0.0,0.0,0.0,0.0,5,25.75,0.91194671087964
0.0,0.0,0.0,0.0,0.0,5,25.75,1.0160813096894
0.0,0.0,0.0,0.0,0.0,5,25.75,1.0371753854127
0.0,0.0,0.0,0.0,0.0,5,25.75,1.0501721440171
0.0,0.0,0.0,0.0,0.0,5,25.75,0.98462445000116
0.0,0.0,0.0,0.0,0.0,10,25.2,1.0000128409935
0.0,0.0,0.0,0.0,0.0,10,25.2,1.0234495370345
0.0,0.0,0.0,0.0,0.0,10,25.2,1.0151459390893
0.0,0.0,0.0,0.0,0.0,10,25.2,0.88805903303829
0.0,0.0,0.0,0.0,0.0,10,25.2,1.0733326498444
0.0,0.0,0.0,0.0,0.0,30,25.75,0.89503786748885
0.0,0.0,0.0,0.0,0.0,30,25.75,1.0546971534405
0.0,0.0,0.0,0.0,0.0,30,25.75,0.94238106767073
0.0,0.0,0.0,0.0,0.0,30,25.75,1.081902039119
0.0,0.0,0.0,0.0,0.0,30,25.75,1.0259818722809
0.0,0.0,0.0,0.0,0.0,60,25.5,1.0770777514541
0.0,0.0,0.0,0.0,0.0,60,25.5,0.022936572803524
0.0,0.0,0.0,0.0,0.0,60,25.5,1.4956172464953
0.0,0.0,0.0,0.0,0.0,60,25.5,1.2848903214555
0.0,0.0,0.0,0.0,0.0,60,25.5,1.1194781077916
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,5,25.75,0.94579883232375
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,5,25.75,0.88860798098561
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,5,25.75,0.98330757883899
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,5,25.75,0.87745463866424
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,5,25.75,0.9676377415724
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,10,25.2,0.77604607127906
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,10,25.2,1.0572552516931
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,10,25.2,0.74353116387463
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,10,25.2,0.89675138473826
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,10,25.2,0.87820883721487
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,30,25.75,1.0274503838194
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,30,25.75,0.87560618971797
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,30,25.75,0.76993958536507
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,30,25.75,0.91662177450586
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,30,25.75,0.80445076591985
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,60,25.5,0.43713177737126
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,60,25.5,0.33197714718571
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,60,25.5,0.44920363971537
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,60,25.5,0.39480860812065
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,60,25.5,0.37737196147482
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,5,25.75,0.85833108368225
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,5,25.75,0.9320026724199
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,5,25.75,0.99317658003855
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,5,25.75,0.96398844164277
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,5,25.75,0.92099795726975
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,5,25.75,0.98599958518688
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,10,25.2,1.0092429817043
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,10,25.2,0.95917395251275
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,10,25.2,0.90276932585635
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,10,25.2,0.7721201594257
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,10,25.2,0.85789484146463
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,30,25.75,0.90305241620979
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,30,25.75,0.80270787243069
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,30,25.75,0.99095792340056
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,30,25.75,0.98980170528352
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,30,25.75,0.90826992614422
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,60,25.5,0.77087108654172
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,60,25.5,0.8392978786329
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,60,25.5,0.78465135203521
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,60,25.5,0.47415359001411
2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,0.0,60,25.5,0.81368062342716
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,5,25.75,1.0118345126422
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,5,25.75,0.84157493464465
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,5,25.75,1.0338677390623
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,5,25.75,0.94568387439539
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,5,25.75,1.2045879825356
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,10,25.2,1.0206817082087
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,10,25.2,0.9137612752251
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,10,25.2,0.82916206649065
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,10,25.2,0.88772190942153
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,10,25.2,0.86658407394834
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,30,25.75,0.76968937433915
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,30,25.75,0.84311634898482
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,30,25.75,0.81739601253965
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,30,25.75,0.57897308712508
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,30,25.75,0.79324234058488
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,60,25.5,0.56383195162702
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,60,25.5,0.6612801826605
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,60,25.5,0.064148213468366
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,60,25.5,0.65459742444592
2.3333333333333335,2.3333333333333335,0.0,0.0,2.3333333333333335,60,25.5,0.73019551723635
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,5,25.75,1.0869962839453
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,5,25.75,0.81814778975589
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,5,25.75,1.0749568048606
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,5,25.75,0.9330136616126
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,5,25.75,1.0584969639953
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,10,25.2,0.97497594136566
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,10,25.2,0.95378687629447
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,10,25.2,1.0911457197499
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,10,25.2,0.96068117150044
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,10,25.2,0.97006176895117
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.99946463854463
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,30,25.75,1.0028349172342
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.94601960792129
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.77272417811762
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,30,25.75,1.0419782610414
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.54174794877461
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.055973649846786
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.55413505188935
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.47979831800522
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.57060808047002
2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.60902590282091
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.84342829982299
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.99957832016248
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,5,25.75,1.0024751301774
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.98414072596129
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,5,25.75,1.1933201710492
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.79197189240923
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.98753903935332
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.89218483295052
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.98558386661782
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.84304314685466
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.63830936079815
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.62076536393007
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.71906676738493
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.75189713661963
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.56533790894133
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.32016923198276
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.46609440257809
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.046286604630271
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.35867511629826
2.3333333333333335,0.0,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.32266639981856
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.94961110127412
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.92400094811998
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.92820119608163
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,5,25.75,1.0016996842374
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,5,25.75,1.1522136579706
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,10,25.2,1.0121803260213
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,10,25.2,0.7396108790099
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,10,25.2,1.3123902787955
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,10,25.2,1.0219443282314
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,10,25.2,0.80832934572454
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.94325236668847
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.92704939736357
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.87759977661004
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.77609187673472
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.8533828635957
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.54040444917665
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.63083136888197
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.67171336646154
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.61119416557942
2.3333333333333335,0.0,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.68073875748153
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,5,25.75,0.78584891324857
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,5,25.75,0.91189021565325
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,5,25.75,0.9033586532224
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,5,25.75,0.96175213333047
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,5,25.75,1.1646973861811
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,10,25.2,0.95769805872491
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,10,25.2,0.86906058247707
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,10,25.2,1.0687597029455
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,10,25.2,1.0254537203705
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,10,25.2,0.94229819547778
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.89379231020307
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.94513501310803
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.84617653781134
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.8519000284949
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,30,25.75,0.86833410347071
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.70250854867569
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.76424432424456
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.65861858941523
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.84988316699635
0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,60,25.5,0.83975865654826
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.86101379663559
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.85456027850289
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.72643926220485
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.94572703316582
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,5,25.75,0.94777332145126
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.74880094764514
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.79746538396022
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.82874498545536
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.75139518231419
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,10,25.2,0.99675207036625
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.54312538423283
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.6277715286436
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.55102891053383
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.52691826410567
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,30,25.75,0.59557167645582
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.43089573635863
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.49316237605547
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.43374751879442
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.38231926958621
0.0,2.3333333333333335,2.3333333333333335,0.0,2.3333333333333335,60,25.5,0.56144225549986
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.94930035101329
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.92444702368891
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.91532681560115
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.89148708136611
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,5,25.75,0.87436426702908
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,10,25.2,0.94978802038735
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,10,25.2,0.96946721133011
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,10,25.2,0.72863198026453
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,10,25.2,0.74080023742312
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,10,25.2,0.96750527474562
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.6823024792657
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.74631114060495
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.75696023937114
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.77732176472339
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,30,25.75,0.71106805132507
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.67144912833381
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.63858775995132
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.73161127362832
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.75344158951952
0.0,2.3333333333333335,0.0,2.3333333333333335,2.3333333333333335,60,25.5,0.68967334623744
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,5,25.75,0.6653174263779
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,5,25.75,0.68377797839473
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,5,25.75,0.64589222086419
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,5,25.75,0.69275906672528
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,5,25.75,0.7328221021837
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,10,25.2,0.39452722206303
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,10,25.2,0.35882762524751
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,10,25.2,0.57787099894762
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,10,25.2,0.40147234926756
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,10,25.2,0.45856679485918
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,10,25.2,0.42347670781587
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,30,25.75,0.29884050715131
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,30,25.75,0.3156007934557
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,30,25.75,0.40217488220824
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,30,25.75,0.36360198023858
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,30,25.75,0.34398950826601
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,60,25.5,0.25572648389472
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,60,25.5,0.012377890116404
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,60,25.5,0.22418508768892
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,60,25.5,0.24500357224883
0.0,0.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,60,25.5,0.24020019348136
